PMC6913635,2-part\_summary\abstracts\167_15_abstract.xml,   ABSTRACT  There are three human pathogenic bird-viruses transmitted by    Culex mosquitoes in Europe: the alphavirus Sindbis and the flaviviruses West Nile virus and Usutu virus. Cases of Sindbis fever occur in the north while the flaviviruses are reported from southern Europe. In this study 7933    Culex pipiens/torrentium mosquitoes from southern Sweden were screened by RTqPCR for these viruses. None of the mosquitoes were positive for viral RNA. The importance of mosquito species composition is discussed as a potential explanation to the lack of detection of mosquito-borne viruses in southern Sweden. However continued surveillance of mosquitoes for Flaviviruses would be valuable as an early warning for public health awareness.    ,
PMC6913923,2-part\_summary\abstracts\168_20_abstract.xml,      Background   Orthohantavirus infection is a neglected global health problem affecting approximately 200000 people/year spread by rodent hosts and associated to fatal human diseases such as hemorrhagic fever with renal syndrome (HFRS) and orthohantavirus cardiopulmonary syndrome (HCPS). Circulation of HFRS-associated orthohantaviruses such as Seoul Gou Amur Dobrava and Hantaan are supposed to be restricted to Eurasian countries even though their hosts can be a worldwide distribution. Few confirmed HFRS orthohantavirus infections in humans have been reported in American countries but due to lower medical awareness of the symptoms of this zoonosis it could be associated to viral underreporting or to misdiagnosis with several tropical hemorrhagic diseases. Serological evidence of orthohantavirus infections using enzyme-linked immunosorbent assay for the presence of immunoglobulin M and G against recombinant nucleoprotein protein remains as an essential assay for viral surveillance. In this study we aimed to identify     in silico immunogenic B-cell linear epitopes present on orthohantavirus nucleoprotein that are exclusive to HFRS-related species.          Methodology/Principal findings       In silico analysis were performed using     Seoul orthohantavirus nucleoprotein (SHNP) sequence as a model. Linear B-cell-epitopes on SHNP and its immunogenicity were predicted by BepiPred-2.0 and Vaxijen algorithms respectively. The conservancy of predicted epitopes was compared with the most clinically relevant HFRS or HCPS-associated orthohantavirus aiming to identify specific sequences from HFRS-orthohantavirus. Peptide validation was carried out by ELISA using Balb/c mice sera immunized with purified recombinant rSHNP. Peptides cross-reactivity against HCPS orthohantavirus were evaluated using immunized sera from mice injected with recombinant Juquitiba orthohantavirus nucleoprotein (rJHNP).          Conclusion/Significance       In silico analysis revealed nine potential immunogenic linear B-cell epitopes from SHNP; among them SHNP    (G72-D110) and SHNP    (P251-D264) showed a high degree of sequence conservation among HFRS-related orthohantavirus and were experimentally validated against rSHNP-IMS and negatively validated against rJHNP-IMS. Taken together we identified and validated two potential antigenic B-cell epitopes on SHNP which were conserved among HFRS-associated orthohantavirus and could be applied to the development of novel immunodiagnostic tools for orthohantavirus surveillance.       ,
PMC6913923,2-part\_summary\abstracts\169_21_abstract.xml,   Author summary  Orthohantaviruses are the etiological agents of serious rodent-borne neglected human diseases named as hemorrhagic fever with renal syndrome (HFRS) and orthohantavirus cardiopulmonary syndrome (HCPS). These distinct clinical manifestations of disease are related to specific orthohantavirus species and it is believed that HFRS-associated orthohantavirus mainly circulate into Old World (Asia and Europe) whereas HCPS-associated orthohantaviruses are predominant into New World countries (Americas). However since    Seoul orthohantavirus associated with HFRS was isolated in America and its natural host (   Rattus norvegicus) are widely distributed around the world it raised the question if the viral underreporting is associated to lower medical awareness of the symptoms or if it is associated to misdiagnosis with other tropical hemorrhagic diseases (leptospirosis yellow fever). In this context considering that the HFRS are clinically indistinguishable from order hemorrhagic diseases and that serological tests are predominantly based on serology tests against nucleoprotein a highly conserved protein among different orthohantavirus we hypothesize that current available tests do not detect all HFRS-associated orthohantavirus. In this sense; we aimed to identify B-cell linear epitopes exclusively conserved on HFRS-associated orthohantavirus nucleoprotein using a combination of    in silico and experimental approaches to identify targets that could be applied in the development of novel immunodiagnostic tools able to identify different HFRS orthohantavirus species.    ,
PMC6914775,2-part\_summary\abstracts\170_13_abstract.xml,   The basic reproductive number (   R   0) is a fundamental measure used to quantify the transmission potential of an epidemic in public health practice. However    R   0 cannot reflect the time-varying nature of an epidemic. A time-varying effective reproductive number    R       t    can provide more information because it tracks the subsequent evolution of transmission. However since it neglects individual-level geographical variations in exposure risk    R       t    may smooth out interpersonal heterogeneous transmission potential obscure high-risk spreaders and hence hamper the effectiveness of control measures in spatial dimension. Therefore this study proposes a new method for quantifying spatially adjusted (time-varying) reproductive numbers that reflects spatial heterogeneity in transmission potential among individuals. This new method estimates individual-level effective reproductive numbers (   R       j   ) and a summarized indicator for population-level time-varying reproductive number (   R       t   ). Data from the five most severe dengue outbreaks in southern Taiwan from 1998–2015 were used to demonstrate the ability of the method to highlight early spreaders contributing to the geographic expansion of dengue transmission. Our results show spatial heterogeneity in the transmission potential of dengue among individuals and identify the spreaders with the highest    R       j    during the epidemic period. The results also reveal that super-spreaders are usually early spreaders that locate at the edges of the epidemic foci which means that these cases could be the drivers of the expansion of the outbreak. Therefore our proposed method depicts a more detailed spatial-temporal dengue transmission process and identifies the significant role of the edges of the epidemic foci which could be weak spots in disease control and prevention.    ,
PMC6915707,2-part\_summary\abstracts\171_13_abstract.xml,   In 2015 and 2016 Zika virus (ZIKV) swept through dengue virus (DENV) endemic areas of Latin America. These viruses are of the same family share a vector and may interact competitively or synergistically through human immune responses. We examine dengue incidence from Brazil and Colombia before during and after the Zika epidemic. We find evidence that dengue incidence was atypically low in 2017 in both countries. We investigate whether subnational Zika incidence is associated with changes in dengue incidence and find mixed results. Using simulations with multiple assumptions of interactions between DENV and ZIKV we find cross-protection suppresses incidence of dengue following Zika outbreaks and low periods of dengue incidence are followed by resurgence. Our simulations suggest correlations in DENV and ZIKV reproduction numbers could complicate associations between ZIKV incidence and post-ZIKV DENV incidence and that periods of low dengue incidence are followed by large increases in dengue incidence.  ,
PMC6915707,2-part\_summary\abstracts\172_14_abstract.xml,   Dengue and Zika virus are related flaviviruses and introduction of Zika in the Americas may have impacted dengue epidemiology. Here Borchering et al. show that dengue incidence was unusually low in 2017 in Brazil and Colombia and simulations incorporating immune-mediated interactions predict reductions in dengue following Zika outbreaks with subsequent rebounds.  ,
PMC6917806,2-part\_summary\abstracts\173_13_abstract.xml,   The history of influenza H1 virus was re-evaluated by applying a new methodology to sequencing data; this objective method enables comparisons among viral types. The approach led to the segregation of all segments of swine and human viruses into three distinct groups: two of them included the pandemic 1977 and 2009 human viruses and the remaining group may be new in humans. These three groups might have originated from avian viruses and drifted out independently. Genome shifts occurred occasionally among swine viruses; however distances between avian and swine/human viruses negated the existence of direct shifts from avian viruses. In humans only one or two viruses appeared each year which suggests the presence of competition among viruses that migrated freely. All segments drifted continuously under certain rules and constant velocity. Viruses that had caused an outbreak did not appear again over subsequent decades which may mean populations had become immune to such viruses. In contrast the viruses in livestock were rather conserved and maintained unique strains in small separate areas. Such collections of swine strains included human segments which could become an epidemic in the future.  ,
PMC6917977,2-part\_summary\abstracts\174_20_abstract.xml,   Summary  Chikungunya virus (   CHIKV) is a mosquito‐transmitted alphavirus and its infection can cause long‐term debilitating arthritis in humans. Currently there are no licensed vaccines or therapeutics for human use to combat    CHIKV infections. In this study we explored the feasibility of using an anti‐   CHIKV monoclonal antibody (   mAb) produced in wild‐type (   WT) and glycoengineered (∆   XFT)    Nicotiana benthamiana plants in treating    CHIKV infection in a mouse model.    CHIKV mAb was efficiently expressed and assembled in plant leaves and enriched to homogeneity by a simple purification scheme. While    mAb produced in ∆   XFT carried a single N‐glycan species at the Fc domain namely GnGn structures    WT produced    mAb exhibited a mixture of N‐glycans including the typical plant GnGn   XF   3 glycans accompanied by incompletely processed and oligomannosidic structures. Both    WT and ∆   XFT plant‐produced    mAbs demonstrated potent    in vitro neutralization activity against    CHIKV. Notably both    mAb glycoforms showed    in vivo efficacy in a mouse model with a slight increased efficacy by the ∆   XFT‐produced    mAbs. This is the first report of the efficacy of plant‐produced    mAbs against    CHIKV which demonstrates the ability of using plants as an effective platform for production of functionally active    CHIKV mAbs and implies optimization of    in vivo activity by controlling Fc glycosylation.    ,
PMC6919333,2-part\_summary\abstracts\175_22_abstract.xml,      Objectives   Severe lower respiratory tract infection caused by adenovirus is well described in immunocompromised hosts and can cause significant morbidity and mortality. We compare and contrast the clinical presentation radiological and virological features of two rare cases in immunocompetent adults admitted to an intensive care unit in a large teaching hospital in North West England. We then provide a concise comprehensive literature review.       Methods   The first case was a 35-year old female asthmatic who presented with respiratory distress and pneumonitis during peak influenza season and recovered after a prolonged hospital stay. The second case was a 73-year old male who presented with diarrhoea vomiting and general malaise outside of influenza season developed respiratory compromise and died. Adenovirus type 7 was identified in bronchoalveolar lavages and plasma samples of both patients each of whom received cidofovir. No other infectious aetiology was identified.       Results   Clinical and radiological features of severe lower respiratory tract adenoviral infection are similar to other infectious causes of pneumonia and ARDS including severe influenza. This can create diagnostic uncertainty especially during influenza season. Positive adenovirus polymerase chain reaction results can support a diagnosis of severe lower respiratory tract adenovirus infection in patients with a clinically compatible syndrome and no other identified aetiology with higher viral loads being associated with worse prognosis. Although treatment is predominantly supportive early use of cidofovir may improve outcomes.       Conclusions   These rare cases highlight that severe lower respiratory tract adenoviral infection should be considered in the differential diagnoses of immunocompetent patients presenting with pneumonia and ARDS.    ,
PMC6919333,2-part\_summary\abstracts\176_23_abstract.xml,   Highlights              •     Severe lower respiratory tract adenovirus infection requiring critical care admission is rare in immunocompetent adults.             •     Evidence concerning diagnosis and management of immunocompetent adults with adenovirus severe lower respiratory tract infection (sLRTI) is limited.             •     We present rare cases of severe lower respiratory tract adenovirus infection in immunocompetent adults on a critical care unit.             •     Immunocompetent patients with adenovirus sLRTI may present with pneumonitis and acute respiratory distress syndrome (ARDS)             •     Clinical features of sLRTI are difficult to distinguish clinically and radiologically from other causes of pneumonitis including severe influenza.           ,
PMC6920831,2-part\_summary\abstracts\177_15_abstract.xml,   Obesity is now a prevalent disease worldwide and has a multi-factorial etiology. Several viruses or virus-like agents including members of adenoviridae herpesviridae slow virus (prion) and hepatitides have been associated with obesity; meanwhile obese patients are shown to be more susceptible to viral infections such as during influenza and dengue epidemics. We examined the co-factorial role of viral infections particularly of the persistent cases in synergy with high-fat diet in induction of obesity. Antiviral interferons (IFNs) as key immune regulators against viral infections and in autoimmunity emerge to be a pivotal player in the regulation of adipogenesis. In this review we examine the recent evidence indicating that gut microbiota uphold intrinsic IFN signaling which is extensively involved in the regulation of lipid metabolism. However the prolonged IFN responses during persistent viral infections and obesogenesis comprise reciprocal causality between virus susceptibility and obesity. Furthermore some IFN subtypes have shown therapeutic potency in their anti-inflammation and anti-obesity activity.  ,
PMC6921433,2-part\_summary\abstracts\178_14_abstract.xml,   Human challenge trials (HCTs) deliberately infect participants in order to test vaccines and treatments in a controlled setting rather than enrolling individuals with natural exposure to a disease. HCTs are therefore potentially powerful tools to prepare for future outbreaks of emerging infectious diseases. Yet when an infectious disease is emerging there is often substantial risk and uncertainty about its complications and few available interventions making an HCT ethically complex. In light of the need to consider ethical issues proactively as a part of epidemic preparedness we use the case of a Zika virus HCT to explore whether and when HCTs might be ethically justified to combat emerging infectious diseases. We conclude that emerging infectious diseases could be appropriate candidates for HCTs and we identify relevant considerations and provide a case example to illustrate when they might be ethically acceptable.  ,
PMC6923192,2-part\_summary\abstracts\179_15_abstract.xml,   Early detection of emerging foreign animal diseases is critical to pathogen surveillance and control programs. Rift valley fever virus (RVFV) Japanese encephalitis virus (JEV) and African swine fever virus (ASFV) represent three taxonomically and ecologically diverse vector-borne viruses with the potential to be introduced to the United States. To promote preparedness for such an event we reviewed the current surveillance strategies and diagnostic tools in practice around the world for these emerging viruses and summarized key points pertaining to the availability of existing guidelines and strategic approaches for early detection surveillance and disease management activities. We compare and contrast the surveillance and management approaches of these three diverse agents of disease as case studies to emphasize the importance of the ecological context and biology of vectors and vertebrate hosts. The information presented in this review will inform stakeholders of the current state of surveillance approaches against these transboundary foreign animal disease which threaten the United States.  ,
PMC6923871,2-part\_summary\abstracts\180_13_abstract.xml,      Background   Live-cell imaging is a powerful tool for visualization of the spatio-temporal dynamics of moving signals in living cells. Although this technique can be utilized to visualize nucleocapsid transport in Marburg virus (MARV)- or Ebola virus-infected cells the experiments require biosafety level-4 (BSL-4) laboratories which are restricted to trained and authorized individuals.       Methods   To overcome this limitation we developed a live-cell imaging system to visualize MARV nucleocapsid-like structures using fluorescence-conjugated viral proteins which can be conducted outside BSL-4 laboratories.       Results   Our experiments revealed that nucleocapsid-like structures have similar transport characteristics to those of nucleocapsids observed in MARV-infected cells both of which are mediated by actin polymerization.       Conclusions   We developed a non-infectious live cell imaging system to visualize intracellular transport of MARV nucleocapsid-like structures. This system provides a safe platform to evaluate antiviral drugs that inhibit MARV nucleocapsid transport.    ,
PMC6924880,2-part\_summary\abstracts\181_13_abstract.xml,   During 2016–2018 we conducted surveillance for Japanese encephalitis virus (JEV) in mosquitoes and pigs in Japan Thailand the Philippines and Indonesia. Phylogenetic analyses demonstrated that our isolates (genotypes Ia Ib III IV) were related to JEV isolates obtained from the same regions many years ago. Indigenous JEV strains persist in Asia.  ,
PMC6925274,2-part\_summary\abstracts\182_13_abstract.xml,   Respiratory Syncytial Virus (RSV) can cause severe respiratory disease yet a licensed vaccine is not available. We determined the immunogenicity of two homologous and one heterologous intramuscular prime-boost vaccination regimens using replication-incompetent adenoviral vectors of human serotype 26 and 35 (Ad26 and Ad35) expressing a prototype antigen based on the wild-type fusion (F) protein of RSV strain A2 in adult RSV-naive cynomolgus macaques. All regimens induced substantial boostable antibody responses that recognized the F protein in pre- and postfusion conformation neutralized multiple strains of RSV and persisted for at least 80 weeks. Vaccination induced durable systemic RSV-F-specific T-cell responses characterized mainly by CD4+ T cells expressing Th1-type cytokines as well as RSV-F-specific CD4+ and CD8+ T cells IgG and IgA in the respiratory tract. Intramuscular immunization with Ad26 and 35 vectors thus is a promising approach for the development of an optimized RSV vaccine expected to induce long-lasting humoral and cellular immune responses that distribute systemically and to mucosal sites.  ,
PMC6925897,2-part\_summary\abstracts\183_13_abstract.xml,   RNA secondary structures play a key role in splicing gene expression microRNA biogenesis RNA editing and other biological processes. The importance of RNA structures has been demonstrated in the life cycle of RNA-containing viruses including the influenza virus. At least two regions of conserved secondary structure in NS segment (+) RNA are predicted to vary among influenza virus strains with respect to thermodynamic stability; both fall in the NS1 open reading frame. The NS1 protein is involved in multiple virus-host interaction processes and its main function is to inhibit the cellular immune response to viral infection. Using a reverse genetics approach four influenza virus strains were constructed featuring mutations that have different effects on RNA secondary structure. Growth curve experiments and ELISA data show that at least in the first viral replication cycle mutations G123A and A132G affecting RNA structure in the (82–148) NS RNA region influence NS1 protein expression.  ,
PMC6926201,2-part\_summary\abstracts\184_18_abstract.xml,      Background   This study aimed to determine the role of neopterin in the early assessment of dengue severity in children of age one month to 18 years admitted for fever and confirmed by dengue serology.       Method   Two sets of samples were collected from 77 confirmed dengue patients aged one month to 18 years for serum neopterin determination. The first sample was collected at 2-3 days of fever onset and the second sample was collected at 24–36 h after the first sample was collected and followed up cases and correlated serum neopterin levels.       Results   Among the 77 patients enrolled 19 were diagnosed with severe dengue 15 patients as having dengue with warning signs and 43 patients as having dengue fever.       Conclusion   In this study we found that the serum neopterin levels were significantly higher in the severe dengue category (mean: 58.75(±4.91) nmol/l) than in the non-severe dengue category (mean: 48.11(±8.80) nmol/l). Furthermore a positive correlation was observed between neopterin concentration and duration of fever hence higher serum neopterin levels may indicate dengue severity. The determination of serum neopterin concentration may be used for the early assessment of severe dengue.    ,
PMC6927920,2-part\_summary\abstracts\185_20_abstract.xml,   Influenza viruses are important pathogens that affect multiple animal species including humans. There are four types of influenza viruses: A B C and D (IAV IBV ICV and IDV respectively). IAV and IBV are currently circulating in humans and are responsible of seasonal epidemics (IAV and IBV) and occasional pandemics (IAV). ICV is known to cause mild infections in humans and pigs while the recently identified IDV primarily affect cattle and pigs. Influenza non-structural protein 1 (NS1) is a multifunctional protein encoded by the NS segment in all influenza types. The main function of NS1 is to counteract the host antiviral defense including the production of interferon (IFN) and IFN-stimulated genes (ISGs) and therefore is considered an important viral pathogenic factor. Despite of homologous functions the NS1 protein from the diverse influenza types share little amino acid sequence identity suggesting possible differences in their mechanism(s) of action interaction(s) with host factors and contribution to viral replication and/or pathogenesis. In addition although the NS1 protein of IAV IBV and to some extent ICV have been previously studied it is unclear if IDV NS1 has similar properties. Using an approach that allow us to express NS1 independently of the nuclear export protein from the viral NS segment we have generated recombinant IAV expressing IAV IBV ICV and IDV NS1 proteins. Although recombinant viruses expressing heterotypic (IBV ICV and IDV) NS1 proteins were able to replicate similarly in canine MDCK cells their viral fitness was impaired in human A549 cells and they were highly attenuated    in vivo. Our data suggest that despite the similarities to effectively counteract innate immune responses    in vitro the NS1 proteins of IBV ICV or IDV do not fully complement the functions of IAV NS1 resulting in deficient viral replication and pathogenesis    in vivo.    ,
PMC6928032,2-part\_summary\abstracts\186_19_abstract.xml,   Abstract  The threat of novel influenza infections has sparked research efforts to develop subunit vaccines that can induce a more broadly protective immunity by targeting selected regions of the virus. In general subunit vaccines are safer but may be less immunogenic than whole cell inactivated or live attenuated vaccines. Hence novel adjuvants that boost immunogenicity are increasingly needed as we move toward the era of modern vaccines. In addition targeting delivery and display of the selected antigens on the surface of professional antigen‐presenting cells are also important in vaccine design and development. The use of nanosized particles can be one of the strategies to enhance immunogenicity as they can be efficiently recognized by antigen‐presenting cells. They can act as both immunopotentiators and delivery system for the selected antigens. This review will discuss on the applications advantages limitations and types of nanoparticles (NPs) used in the preparation of influenza subunit vaccine candidates to enhance humoral and cellular immune responses.  ,
PMC6928059,2-part\_summary\abstracts\187_25_abstract.xml,   Abstract     Introduction   There are limited data on risk of severe disease or outcomes in patients with influenza and pulmonary tuberculosis (PTB) co‐infection compared to those with single infection.       Methods   We conducted a systematic review of published literature on the interaction of influenza viruses and PTB. Studies were eligible for inclusion if they presented data on prevalence disease association presentation or severity of laboratory‐confirmed influenza among clinically diagnosed or laboratory‐confirmed PTB cases. We searched eight databases from inception until December 2018. Summary characteristics of each study were extracted and a narrative summary was presented. Cohort or case‐control studies were assessed for potential bias using the Newcastle‐Ottawa scale.       Results   We assessed 5154 abstracts reviewed 146 manuscripts and included 19 studies fulfilling selection criteria (13 human and six animal). Of seven studies reporting on the possible effect of the underlying PTB disease in patients with influenza three of four analytical studies reported no association with disease severity of influenza infection in those with PTB whilst one study reported PTB as a risk factor for influenza‐associated hospitalization.   An association between influenza infection and PTB disease was found in three of five analytical studies; whereas the two other studies reported a high frequency of PTB disease progression and complications among patients with seasonal influenza co‐infection.       Conclusion   Human analytical studies of an association between co‐infection and severe influenza‐ or PTB‐associated disease or increased prevalence of influenza co‐infection in individuals' hospitalized for PTB were not conclusive. Data are limited from large high‐quality analytical epidemiological studies with laboratory‐confirmed endpoints.    ,
PMC6928875,2-part\_summary\abstracts\188_21_abstract.xml,   Enterovirus A71 (EV-A71) and coxsackievirus A16 (CV-A16) are the most common causes of hand foot and mouth disease. Severe EV-A71 and CV-A16 infections may be associated with life-threatening complications. However the pathogenic mechanisms underlying these severe clinical and pathological features remain incompletely understood. Lipids are known to play critical roles in multiple stages of the virus replication cycle. The specific lipid profile induced upon virus infection is required for optimal virus replication. The perturbations in the host cell lipidomic profiles upon enterovirus infection have not been fully characterized. To this end we performed ultra-high performance liquid chromatography–electrospray ionization–quadrupole–time of flight-mass spectrometry (UPLC-ESI-Q-TOF-MS)-based lipidomics to characterize the change in host lipidome upon EV-A71 and CV-A16 infections. Our results revealed that 47 lipids within 11 lipid classes were significantly perturbed after EV-A71 and CV-A16 infection. Four polyunsaturated fatty acids (PUFAs) namely arachidonic acid (AA) docosahexaenoic acid (DHA) docosapentaenoic acid (DPA) and eicosapentaenoic acid (EPA) were consistently upregulated upon EV-A71 and CV-A16 infection. Importantly exogenously supplying three of these four PUFAs including AA DHA and EPA in cell cultures significantly reduced EV-A71 and CV-A16 replication. Taken together our results suggested that enteroviruses might specifically modulate the host lipid pathways for optimal virus replication. Excessive exogenous addition of lipids that disrupted this delicate homeostatic state could prevent efficient viral replication. Precise manipulation of the host lipid profile might be a potential host-targeting antiviral strategy for enterovirus infection.  ,
PMC6929465,2-part\_summary\abstracts\189_14_abstract.xml,      Background   Influenza A virus (IAV) poses threats to human health and life. Many individual studies have been carried out in mice to uncover the viral factors responsible for the virulence of IAV infections. Nonetheless a single study may not provide enough confident about virulence factors hence combining several studies for a meta-analysis is desired to provide better views. For this we documented more than 500 records of IAV infections in mice whose viral proteins could be retrieved and the mouse lethal dose 50 or alternatively weight loss and/or survival data was/were available for virulence classification.       Results   IAV virulence models were learned from various datasets containing aligned IAV proteins and the corresponding two virulence classes (avirulent and virulent) or three virulence classes (low intermediate and high virulence). Three proven rule-based learning approaches i.e. OneR JRip and PART and additionally random forest were used for modelling. PART models achieved the best performance with moderate average model accuracies ranged from 65.0 to 84.4% and from 54.0 to 66.6% for the two-class and three-class problems respectively. PART models were comparable to or even better than random forest models and should be preferred based on the Occam’s razor principle. Interestingly the average accuracy of the models was improved when host information was taken into account. For model interpretation we observed that although many sites in HA were highly correlated with virulence PART models based on sites in PB2 could compete against and were often better than PART models based on sites in HA. Moreover PART had a high preference to include sites in PB2 when models were learned from datasets containing the concatenated alignments of all IAV proteins. Several sites with a known contribution to virulence were found as the top protein sites and site pairs that may synergistically influence virulence were also uncovered.       Conclusion   Modelling IAV virulence is a challenging problem. Rule-based models generated using viral proteins are useful for its advantage in interpretation but only achieve moderate performance. Development of more advanced approaches that learn models from features extracted from both viral and host proteins shall be considered for future works.    ,
PMC6935926,2-part\_summary\abstracts\190_19_abstract.xml,   Influenza is a major global public health threat as a result of its highly pathogenic variants large zoonotic reservoir and pandemic potential. Metagenomic viral sequencing offers the potential for a diagnostic test for influenza virus which also provides insights on transmission evolution and drug resistance and simultaneously detects other viruses. We therefore set out to apply the Oxford Nanopore Technologies sequencing method to metagenomic sequencing of respiratory samples.  ,
PMC6935926,2-part\_summary\abstracts\191_20_abstract.xml,   ABSTRACT  Influenza is a major global public health threat as a result of its highly pathogenic variants large zoonotic reservoir and pandemic potential. Metagenomic viral sequencing offers the potential for a diagnostic test for influenza virus which also provides insights on transmission evolution and drug resistance and simultaneously detects other viruses. We therefore set out to apply the Oxford Nanopore Technologies sequencing method to metagenomic sequencing of respiratory samples. We generated influenza virus reads down to a limit of detection of 10   2 to 10   3 genome copies/ml in pooled samples observing a strong relationship between the viral titer and the proportion of influenza virus reads (   P = 4.7 × 10   −5). Applying our methods to clinical throat swabs we generated influenza virus reads for 27/27 samples with mid-to-high viral titers (cycle threshold [   C    T   ] values &lt;30) and 6/13 samples with low viral titers (   C    T    values 30 to 40). No false-positive reads were generated from 10 influenza virus-negative samples. Thus Nanopore sequencing operated with 83% sensitivity (95% confidence interval [CI] 67 to 93%) and 100% specificity (95% CI 69 to 100%) compared to the current diagnostic standard. Coverage of full-length virus was dependent on sample composition being negatively influenced by increased host and bacterial reads. However at high influenza virus titers we were able to reconstruct &gt;99% complete sequences for all eight gene segments. We also detected a human coronavirus coinfection in one clinical sample. While further optimization is required to improve sensitivity this approach shows promise for the Nanopore platform to be used in the diagnosis and genetic analysis of influenza virus and other respiratory viruses.    ,
PMC6936527,2-part\_summary\abstracts\192_16_abstract.xml,   Significance  Severe fever with thrombocytopenia syndrome virus (SFTSV) is an emerging viral pathogen discovered in 2009. The virus is present in countries of East Asia and is transmitted through the bite of an infected    Haemaphysalis longicornis tick. SFTSV disease is associated with high morbidity and is often fatal. Despite the incidence of disease no antiviral therapy or vaccine has been approved for use. Here we report and assess 2 live attenuated viruses as vaccine candidates in our recently described ferret model of infection. We show that the viruses caused no clinical disease or mortality in healthy animals. Immunized animals mounted a robust humoral immune response to a single dose of virus and this response protected the animals from a lethal challenge.    ,
PMC6936527,2-part\_summary\abstracts\193_17_abstract.xml,   Severe fever with thrombocytopenia syndrome (SFTS) virus (SFTSV) is an emerging tick-borne virus classified within the    Banyangvirus genus. SFTS disease has been reported throughout East Asia since 2009 and is characterized by high fever thrombocytopenia and leukopenia and has a 12 to 30% case fatality rate. Due to the recent emergence of SFTSV there has been little time to conduct research into preventative measures aimed at combatting the virus. SFTSV is listed as one of the World Health Organization’s Prioritized Pathogens for research into antiviral therapeutics and vaccine development. Here we report 2 attenuated recombinant SFTS viruses that induce a humoral immune response in immunized ferrets and confer complete cross-genotype protection to lethal challenge. Animals infected with rHB29NSsP   102A or rHB2912aaNSs (both genotype D) had a reduced viral load in both serum and tissues and presented without high fever thrombocytopenia or mortality associated with infection. rHB29NSsP   102A- or rHB2912aaNSs-immunized animals developed a robust anti-SFTSV immune response against cross-genotype isolates of SFTSV. This immune response was capable of neutralizing live virus in a focus-reduction neutralization test (FRNT) and was 100% protective against a cross-genotype lethal challenge with the CB1/2014 strain of SFTSV (genotype B). Thus using our midsized aged ferret infection model we demonstrate 2 live attenuated vaccine candidates against the emerging pathogen SFTSV.    ,
PMC6936719,2-part\_summary\abstracts\194_16_abstract.xml,   Significance  When multiple pathogens cocirculate this can lead to competitive or cooperative forms of pathogen–pathogen interactions. It is believed that such interactions occur among cold and flu viruses perhaps through broad-acting immunity resulting in interlinked epidemiological patterns of infection. However to date quantitative evidence has been limited. We analyzed a large collection of diagnostic reports collected over multiple years for 11 respiratory viruses. Our analyses provide strong statistical support for the existence of interactions among respiratory viruses. Using computer simulations we found that very short-lived interferences may explain why common cold infections are less frequent during flu seasons. Improved understanding of how the epidemiology of viral infections is interlinked can help improve disease forecasting and evaluation of disease control interventions.  ,
PMC6936719,2-part\_summary\abstracts\195_17_abstract.xml,   The human respiratory tract hosts a diverse community of cocirculating viruses that are responsible for acute respiratory infections. This shared niche provides the opportunity for virus–virus interactions which have the potential to affect individual infection risks and in turn influence dynamics of infection at population scales. However quantitative evidence for interactions has lacked suitable data and appropriate analytical tools. Here we expose and quantify interactions among respiratory viruses using bespoke analyses of infection time series at the population scale and coinfections at the individual host scale. We analyzed diagnostic data from 44230 cases of respiratory illness that were tested for 11 taxonomically broad groups of respiratory viruses over 9 y. Key to our analyses was accounting for alternative drivers of correlated infection frequency such as age and seasonal dependencies in infection risk allowing us to obtain strong support for the existence of negative interactions between influenza and noninfluenza viruses and positive interactions among noninfluenza viruses. In mathematical simulations that mimic 2-pathogen dynamics we show that transient immune-mediated interference can cause a relatively ubiquitous common cold-like virus to diminish during peak activity of a seasonal virus supporting the potential role of innate immunity in driving the asynchronous circulation of influenza A and rhinovirus. These findings have important implications for understanding the linked epidemiological dynamics of viral respiratory infections an important step towards improved accuracy of disease forecasting models and evaluation of disease control interventions.  ,
PMC6936826,2-part\_summary\abstracts\196_20_abstract.xml,      Background and aims   Using mathematical modeling to illustrate and predict how different heroin source-forms: “black tar” (BTH) and powder heroin (PH) can affect HIV transmission in the context of contrasting injecting practices. By quantifying HIV risk by these two heroin source-types we show how each affects the incidence and prevalence of HIV over time. From 1997 to 2010 PH reaching the United States was manufactured overwhelmingly by Colombian suppliers and distributed in the eastern states of the United States. Recently Mexican cartels that supply the western U.S. states have started to produce PH too replacing Colombian distribution to the east. This raises the possibility that BTH in the western U.S. may be replaced by PH in the future.       Design   We used an agent-based model to evaluate the impact of use of different heroin formulations in high- and low-risk populations of persons who inject drugs (PWID) who use different types of syringes (high vs. low dead space) and injecting practices. We obtained model parameters from peer-reviewed publications and ethnographic research.       Results   Heating of BTH additional syringe rinsing and subcutaneous injection can substantially decrease the risk of HIV transmission. Simulation analysis shows that HIV transmission risk may be strongly affected by the type of heroin used. We reproduced historic differences in HIV prevalence and incidence. The protective effect of BTH is much stronger in high-risk compared with low-risk populations. Simulation of future outbreaks show that when PH replaces BTH we expect a long-term overall increase in HIV prevalence. In a population of PWID with mixed low- and high-risk clusters we find that local HIV outbreaks can occur even when the overall prevalence and incidence are low. The results are dependent on evidence-supported assumptions.       Conclusions   The results support harm-reduction measures focused on a reduction in syringe sharing and promoting protective measures of syringe rinsing and drug solution heating.    ,
